Python,OOP,Data Structures,DSA,Java,AI/ML,OS,Average_Score,Skill_Level
70.0,52.0,36.0,63.0,80.0,52.0,70.0,60.42857142857143,intermediate
59.0,66.0,91.0,30.0,38.0,31.0,60.0,53.57142857142857,intermediate
20.0,22.0,9.0,46.0,33.0,31.0,7.0,24.0,beginner
30.0,7.0,36.0,9.0,30.0,15.0,40.0,23.857142857142858,beginner
70.0,77.0,85.0,75.0,24.0,68.0,90.0,69.85714285714286,intermediate
90.0,55.0,34.0,26.0,51.0,40.0,59.0,50.714285714285715,intermediate
73.0,85.0,60.0,58.0,20.0,74.0,41.0,58.714285714285715,intermediate
45.0,41.0,45.0,46.0,26.0,44.0,54.0,43.0,beginner
80.0,74.0,51.0,77.0,39.0,71.0,67.0,65.57142857142857,intermediate
60.0,25.0,6.0,6.0,2.0,22.0,4.0,17.857142857142858,beginner
27.0,65.0,70.0,95.0,54.0,28.0,32.0,53.0,intermediate
83.0,81.0,82.0,88.0,76.0,92.0,69.0,81.57142857142857,advanced
88.0,27.0,45.0,59.0,69.0,48.0,59.0,56.42857142857143,intermediate
34.0,12.0,0.0,34.0,0.0,29.0,44.0,21.857142857142858,beginner
29.0,88.0,61.0,95.0,67.0,82.0,60.0,68.85714285714286,intermediate
59.0,63.0,47.0,98.0,33.0,43.0,49.0,56.0,intermediate
70.0,85.0,79.0,80.0,69.0,80.0,89.0,78.85714285714286,advanced
43.0,69.0,24.0,37.0,33.0,29.0,39.0,39.142857142857146,beginner
54.0,32.0,4.0,11.0,20.0,41.0,24.0,26.571428571428573,beginner
26.0,5.0,64.0,30.0,14.0,24.0,5.0,24.0,beginner
83.0,33.0,59.0,98.0,71.0,70.0,49.0,66.14285714285714,intermediate
67.0,11.0,15.0,7.0,17.0,27.0,25.0,24.142857142857142,beginner
23.0,46.0,34.0,23.0,52.0,40.0,14.0,33.142857142857146,beginner
8.0,62.0,27.0,4.0,25.0,23.0,7.0,22.285714285714285,beginner
40.0,94.0,72.0,37.0,65.0,39.0,49.0,56.57142857142857,intermediate
64.0,17.0,0.0,0.0,12.0,2.0,1.0,13.714285714285714,beginner
30.0,85.0,51.0,52.0,52.0,25.0,29.0,46.285714285714285,intermediate
56.0,29.0,95.0,31.0,39.0,67.0,33.0,50.0,intermediate
31.0,37.0,12.0,48.0,49.0,33.0,59.0,38.42857142857143,beginner
14.0,31.0,21.0,0.0,21.0,42.0,0.0,18.428571428571427,beginner
81.0,79.0,69.0,72.0,65.0,71.0,81.0,74.0,advanced
17.0,42.0,0.0,4.0,24.0,30.0,18.0,19.285714285714285,beginner
47.0,36.0,40.0,59.0,22.0,31.0,25.0,37.142857142857146,beginner
27.0,83.0,39.0,38.0,44.0,57.0,70.0,51.142857142857146,intermediate
89.0,87.0,75.0,90.0,86.0,61.0,85.0,81.85714285714286,advanced
40.0,39.0,14.0,19.0,20.0,63.0,16.0,30.142857142857142,beginner
17.0,14.0,28.0,17.0,8.0,65.0,0.0,21.285714285714285,beginner
62.0,67.0,46.0,82.0,40.0,30.0,70.0,56.714285714285715,intermediate
45.0,50.0,55.0,52.0,25.0,43.0,38.0,44.0,beginner
59.0,60.0,35.0,31.0,44.0,34.0,87.0,50.0,intermediate
22.0,11.0,9.0,67.0,40.0,7.0,28.0,26.285714285714285,beginner
29.0,35.0,49.0,45.0,23.0,59.0,49.0,41.285714285714285,beginner
16.0,16.0,27.0,27.0,21.0,65.0,54.0,32.285714285714285,beginner
91.0,96.0,91.0,77.0,89.0,80.0,80.0,86.28571428571429,advanced
27.0,35.0,35.0,50.0,62.0,80.0,28.0,45.285714285714285,intermediate
50.0,51.0,91.0,36.0,57.0,61.0,27.0,53.285714285714285,intermediate
85.0,97.0,91.0,91.0,50.0,79.0,87.0,82.85714285714286,advanced
39.0,43.0,67.0,78.0,35.0,98.0,75.0,62.142857142857146,intermediate
91.0,67.0,93.0,98.0,97.0,88.0,79.0,87.57142857142857,advanced
98.0,82.0,89.0,79.0,85.0,93.0,66.0,84.57142857142857,advanced
20.0,34.0,52.0,48.0,30.0,17.0,39.0,34.285714285714285,beginner
83.0,81.0,78.0,87.0,76.0,68.0,64.0,76.71428571428571,advanced
29.0,50.0,38.0,40.0,39.0,34.0,25.0,36.42857142857143,beginner
32.0,35.0,22.0,12.0,8.0,62.0,26.0,28.142857142857142,beginner
89.0,85.0,93.0,92.0,98.0,86.0,82.0,89.28571428571429,advanced
94.0,91.0,98.0,89.0,91.0,56.0,79.0,85.42857142857143,advanced
48.0,29.0,40.0,21.0,37.0,37.0,47.0,37.0,beginner
92.0,85.0,89.0,81.0,89.0,85.0,89.0,87.14285714285714,advanced
50.0,87.0,55.0,36.0,84.0,88.0,50.0,64.28571428571429,intermediate
40.0,57.0,60.0,21.0,37.0,83.0,33.0,47.285714285714285,intermediate
99.0,57.0,21.0,32.0,57.0,25.0,44.0,47.857142857142854,intermediate
9.0,0.0,67.0,25.0,9.0,1.0,2.0,16.142857142857142,beginner
32.0,54.0,12.0,16.0,0.0,0.0,20.0,19.142857142857142,beginner
33.0,35.0,40.0,66.0,49.0,34.0,32.0,41.285714285714285,beginner
11.0,0.0,17.0,6.0,19.0,22.0,49.0,17.714285714285715,beginner
6.0,52.0,19.0,30.0,30.0,0.0,5.0,20.285714285714285,beginner
74.0,73.0,74.0,79.0,89.0,90.0,73.0,78.85714285714286,advanced
70.0,74.0,76.0,72.0,78.0,78.0,70.0,74.0,advanced
50.0,65.0,92.0,78.0,78.0,71.0,37.0,67.28571428571429,intermediate
87.0,27.0,60.0,86.0,73.0,93.0,92.0,74.0,intermediate
21.0,35.0,17.0,15.0,44.0,15.0,48.0,27.857142857142858,beginner
36.0,37.0,58.0,71.0,26.0,63.0,82.0,53.285714285714285,intermediate
82.0,97.0,53.0,84.0,58.0,23.0,83.0,68.57142857142857,intermediate
100.0,92.0,81.0,87.0,89.0,84.0,56.0,84.14285714285714,advanced
45.0,14.0,18.0,64.0,22.0,36.0,46.0,35.0,beginner
20.0,3.0,33.0,22.0,33.0,3.0,64.0,25.428571428571427,beginner
13.0,43.0,34.0,14.0,34.0,9.0,48.0,27.857142857142858,beginner
30.0,34.0,28.0,34.0,53.0,48.0,46.0,39.0,beginner
12.0,53.0,29.0,6.0,33.0,34.0,9.0,25.142857142857142,beginner
79.0,63.0,98.0,88.0,79.0,83.0,96.0,83.71428571428571,advanced
0.0,14.0,19.0,0.0,22.0,23.0,55.0,19.0,beginner
90.0,76.0,76.0,86.0,71.0,78.0,75.0,78.85714285714286,advanced
79.0,94.0,100.0,81.0,77.0,77.0,96.0,86.28571428571429,advanced
22.0,34.0,65.0,15.0,27.0,35.0,18.0,30.857142857142858,beginner
97.0,81.0,96.0,96.0,85.0,84.0,91.0,90.0,advanced
92.0,25.0,33.0,31.0,31.0,25.0,62.0,42.714285714285715,intermediate
93.0,37.0,27.0,58.0,23.0,29.0,61.0,46.857142857142854,intermediate
92.0,94.0,75.0,69.0,77.0,82.0,73.0,80.28571428571429,advanced
69.0,71.0,91.0,73.0,59.0,90.0,92.0,77.85714285714286,advanced
0.0,5.0,63.0,21.0,18.0,5.0,0.0,16.0,beginner
44.0,22.0,74.0,49.0,97.0,53.0,68.0,58.142857142857146,intermediate
50.0,29.0,32.0,43.0,26.0,81.0,39.0,42.857142857142854,intermediate
46.0,37.0,48.0,39.0,37.0,20.0,33.0,37.142857142857146,beginner
65.0,67.0,68.0,75.0,77.0,71.0,72.0,70.71428571428571,advanced
93.0,59.0,93.0,75.0,79.0,83.0,79.0,80.14285714285714,advanced
61.0,58.0,29.0,25.0,93.0,35.0,28.0,47.0,intermediate
39.0,48.0,36.0,73.0,52.0,97.0,51.0,56.57142857142857,intermediate
36.0,45.0,16.0,38.0,17.0,58.0,36.0,35.142857142857146,beginner
20.0,100.0,100.0,100.0,100.0,0.0,100.0,74.28571428571429,intermediate
40.0,100.0,20.0,100.0,100.0,100.0,100.0,80.0,advanced
100.0,100.0,100.0,20.0,40.0,100.0,100.0,80.0,advanced
20.0,100.0,100.0,100.0,100.0,100.0,100.0,88.57142857142857,advanced
100.0,20.0,100.0,100.0,100.0,100.0,100.0,88.57142857142857,advanced
100.0,20.0,80.0,100.0,100.0,100.0,100.0,85.71428571428571,advanced
100.0,100.0,20.0,40.0,100.0,100.0,100.0,80.0,advanced
40.0,80.0,100.0,100.0,100.0,100.0,100.0,88.57142857142857,advanced
20.0,100.0,100.0,100.0,100.0,100.0,100.0,88.57142857142857,advanced
40.0,100.0,100.0,100.0,100.0,100.0,100.0,91.42857142857144,advanced
100.0,100.0,100.0,20.0,20.0,100.0,100.0,77.14285714285714,advanced
20.0,100.0,100.0,40.0,100.0,60.0,100.0,74.28571428571429,intermediate
20.0,100.0,40.0,100.0,100.0,80.0,100.0,77.14285714285714,advanced
40.0,100.0,100.0,20.0,80.0,100.0,100.0,77.14285714285714,advanced
